Effective Date,Option,Asset Class,Internal/External,Name/kind of investment item,Units,Value (AUD),Weighting,% Ownership / Property Held,Currency,Security Identifier
31/12/2024,Sustainable Growth,Listed Equity,,Japan Exchange Group Inc,5785.92135,105246.5265,0.00004484,,,JP3183200009
31/12/2024,Sustainable Growth,Listed Equity,,Japan Post Holdings Co Ltd,7945.998654,121714.5316,0.00005186,,,JP3752900005
31/12/2024,Sustainable Growth,Listed Equity,,Japan Post Insurance Co Ltd,9488.911014,283480.6225,0.00012079,,,JP3233250004
31/12/2024,Sustainable Growth,Listed Equity,,JB Hi-Fi Ltd,66885.68833,6198965.595,0.00264129,,,AU000000JBH7
31/12/2024,Sustainable Growth,Listed Equity,,Johns Lyng Group Ltd,18989.24897,71019.79115,0.00003026,,,AU000000JLG8
31/12/2024,Sustainable Growth,Listed Equity,,Johnson & Johnson,7632.787445,1782853.461,0.00075965,,,US4781601046
31/12/2024,Sustainable Growth,Listed Equity,,Jones Lang LaSalle Inc,10020.97097,4097082.438,0.0017457,,,US48020Q1076
31/12/2024,Sustainable Growth,Listed Equity,,JPMorgan Chase & Co,11032.59483,4271377.385,0.00181997,,,US46625H1005
31/12/2024,Sustainable Growth,Listed Equity,,Judo Capital Holdings Ltd,185902.6721,338342.8632,0.00014416,,,AU0000182271
31/12/2024,Sustainable Growth,Listed Equity,,KBC Group NV,15578.4168,1942078.24,0.00082749,,,BE0003565737
31/12/2024,Sustainable Growth,Listed Equity,,KDDI Corp,10183.22158,527654.9355,0.00022483,,,JP3496400007
31/12/2024,Sustainable Growth,Listed Equity,,Kimberly-Clark Corp,7996.143305,1692343.731,0.00072108,,,US4943681035
31/12/2024,Sustainable Growth,Listed Equity,,Kingspan Group PLC,39192.01747,4617773.546,0.00196756,,,IE0004927939
31/12/2024,Sustainable Growth,Listed Equity,,Kinross Gold Corp,37724.2072,565569.5227,0.00024098,,,CA4969024047
31/12/2024,Sustainable Growth,Listed Equity,,KLA Corp,666.53814,678347.7527,0.00028903,,,US4824801009
31/12/2024,Sustainable Growth,Listed Equity,,Koninklijke Ahold Delhaize NV,26842.81778,1413691.93,0.00060235,,,NL0011794037
31/12/2024,Sustainable Growth,Listed Equity,,Koninklijke KPN NV,126650.7325,744538.3149,0.00031724,,,NL0000009082
31/12/2024,Sustainable Growth,Listed Equity,,Koninklijke Philips NV,804.628796,32835.18081,0.00001399,,,NL0000009538
31/12/2024,Sustainable Growth,Listed Equity,,Kyowa Kirin Co Ltd,12189.00764,297567.4046,0.00012679,,,JP3256000005
31/12/2024,Sustainable Growth,Listed Equity,,Lam Research Corp,3140.598109,366381.9748,0.00015611,,,US5128073062
31/12/2024,Sustainable Growth,Listed Equity,,Legal & General Group PLC,464778.578,2160444.627,0.00092053,,,GB0005603997
31/12/2024,Sustainable Growth,Listed Equity,,Legrand SA,35121.19072,5523773.548,0.0023536,,,FR0010307819
31/12/2024,Sustainable Growth,Listed Equity,,Life360 Inc,26230.66046,591239.0868,0.00025192,,,AU0000045098
31/12/2024,Sustainable Growth,Listed Equity,,Lifestyle Communities Ltd,88396.1313,756670.8839,0.00032241,,,AU000000LIC9
31/12/2024,Sustainable Growth,Listed Equity,,Liontown Resources Ltd,278631.281,146281.4262,0.00006233,,,AU000000LTR4
31/12/2024,Sustainable Growth,Listed Equity,,Lovisa Holdings Ltd,9298.950725,280456.3539,0.0001195,,,AU000000LOV7
31/12/2024,Sustainable Growth,Listed Equity,,Lowe's Cos Inc,1643.97312,655305.7684,0.00027922,,,US5486611073
31/12/2024,Sustainable Growth,Listed Equity,,Lynas Rare Earths Ltd,507387.0971,3262499.034,0.0013901,,,AU000000LYC6
31/12/2024,Sustainable Growth,Listed Equity,,MAC Copper Ltd,21867.95005,376347.4203,0.00016036,,,AU0000319733
31/12/2024,Sustainable Growth,Listed Equity,,Macquarie Group Ltd,115704.1079,25645815.51,0.01092729,,,AU000000MQG1
31/12/2024,Sustainable Growth,Listed Equity,,Macquarie Technology Group Ltd,630.010212,55636.2018,0.00002371,,,AU000000MAQ4
31/12/2024,Sustainable Growth,Listed Equity,,MA Financial Group Ltd,6762.603731,41387.13484,0.00001763,,,AU0000156218
31/12/2024,Sustainable Growth,Listed Equity,,Magellan Financial Group Ltd,28683.25316,318957.7751,0.0001359,,,AU000000MFG4
31/12/2024,Sustainable Growth,Listed Equity,,Makita Corp,6017.358204,299489.9815,0.00012761,,,JP3862400003
31/12/2024,Sustainable Growth,Listed Equity,,Manulife Financial Corp,16046.28854,795771.2984,0.00033907,,,CA56501R1064
31/12/2024,Sustainable Growth,Listed Equity,,MarketAxess Holdings Inc,327.868876,119698.7474,0.000051,,,US57060D1081
31/12/2024,Sustainable Growth,Listed Equity,,Marks & Spencer Group PLC,87169.14814,662094.1662,0.00028211,,,GB0031274896
31/12/2024,Sustainable Growth,Listed Equity,,Marsh & McLennan Cos Inc,6686.210712,2293818.976,0.00097736,,,US5717481023
31/12/2024,Sustainable Growth,Listed Equity,,Marvell Technology Inc,2745.612545,489789.0735,0.00020869,,,US5738741041
31/12/2024,Sustainable Growth,Listed Equity,,Masco Corp,10491.03259,1229644.248,0.00052393,,,US5745991068
31/12/2024,Sustainable Growth,Listed Equity,,Mastercard Inc,19797.34737,16837097.97,0.00717403,,,US57636Q1040
31/12/2024,Sustainable Growth,Listed Equity,,Match Group Inc,4452.073615,235205.2477,0.00010022,,,US57667L1070
31/12/2024,Sustainable Growth,Listed Equity,,McKesson Corp,891.031888,820169.5567,0.00034946,,,US58155Q1031
31/12/2024,Sustainable Growth,Listed Equity,,McMillan Shakespeare Ltd,9479.059527,142185.8929,0.00006058,,,AU000000MMS5
31/12/2024,Sustainable Growth,Listed Equity,,Medibank Pvt Ltd,1085227.001,4113010.334,0.00175249,,,AU000000MPL3
31/12/2024,Sustainable Growth,Listed Equity,,Medtronic PLC,445.901672,57528.26651,0.00002451,,,IE00BTN1Y115
31/12/2024,Sustainable Growth,Listed Equity,,Megaport Ltd,20578.35708,151662.4917,0.00006462,,,AU000000MP15
31/12/2024,Sustainable Growth,Listed Equity,,MEIJI Holdings Co Ltd,7483.124946,246167.4549,0.00010489,,,JP3918000005
31/12/2024,Sustainable Growth,Listed Equity,,MercadoLibre Inc,2589.26473,7111183.588,0.00302997,,,US58733R1023
31/12/2024,Sustainable Growth,Listed Equity,,Merck & Co Inc,5628.544289,904348.8416,0.00038533,,,US58933Y1055
31/12/2024,Sustainable Growth,Listed Equity,,Mercury NZ Ltd,19182.25792,101540.9988,0.00004327,,,NZMRPE0001S2
31/12/2024,Sustainable Growth,Listed Equity,,Mesoblast Ltd,121158.3756,375590.9643,0.00016003,,,AU000000MSB8
31/12/2024,Sustainable Growth,Listed Equity,,Meta Platforms Inc,7088.139382,6703022.678,0.00285606,,,US30303M1027
31/12/2024,Sustainable Growth,Listed Equity,,Metcash Ltd,1103553.014,3421014.344,0.00145764,,,AU000000MTS0
31/12/2024,Sustainable Growth,Listed Equity,,MetLife Inc,3381.292437,447161.7917,0.00019053,,,US59156R1086
31/12/2024,Sustainable Growth,Listed Equity,,Micron Technology Inc,2258.052239,306933.1758,0.00013078,,,US5951121038
31/12/2024,Sustainable Growth,Listed Equity,,Microsoft Corp,64761.78721,44088013.09,0.01878523,,,US5949181045
31/12/2024,Sustainable Growth,Listed Equity,,Mitsubishi Chemical Group Corp,16432.01663,135045.441,0.00005754,,,JP3897700005
31/12/2024,Sustainable Growth,Listed Equity,,Mitsubishi Electric Corp,12497.59012,345108.7003,0.00014705,,,JP3902400005
31/12/2024,Sustainable Growth,Listed Equity,,Mitsubishi UFJ Financial Group Inc,30241.08226,573708.1153,0.00024445,,,JP3902900004
31/12/2024,Sustainable Growth,Listed Equity,,Mitsui Chemicals Inc,9257.47416,330129.2122,0.00014066,,,JP3888300005
31/12/2024,Sustainable Growth,Listed Equity,,Mizrahi Tefahot Bank Ltd,2053.616351,143463.9488,0.00006113,,,IL0006954379
31/12/2024,Sustainable Growth,Listed Equity,,Mizuho Financial Group Inc,20289.29753,807563.1219,0.00034409,,,JP3885780001
31/12/2024,Sustainable Growth,Listed Equity,,Molina Healthcare Inc,135.004832,63463.06348,0.00002704,,,US60855R1005
31/12/2024,Sustainable Growth,Listed Equity,,Monash IVF Group Ltd,151081.6371,191873.6791,0.00008175,,,AU000000MVF3
31/12/2024,Sustainable Growth,Listed Equity,,Mondelez International Inc,11270.20333,1087247.432,0.00046326,,,US6092071058
31/12/2024,Sustainable Growth,Listed Equity,,MongoDB Inc,498.360692,187391.3503,0.00007984,,,US60937P1066
31/12/2024,Sustainable Growth,Listed Equity,,Monolithic Power Systems Inc,320.154315,305960.2847,0.00013037,,,US6098391054
31/12/2024,Sustainable Growth,Listed Equity,,Moody's Corp,1356.991421,1037485.307,0.00044206,,,US6153691059
31/12/2024,Sustainable Growth,Listed Equity,,Morgan Stanley,8392.671782,1704153.591,0.00072611,,,US6174464486
31/12/2024,Sustainable Growth,Listed Equity,,Mosaic Co/The,5351.591521,212455.977,0.00009052,,,US61945C1036
31/12/2024,Sustainable Growth,Listed Equity,,Motorola Solutions Inc,1102.410881,823011.1924,0.00035067,,,US6200763075
31/12/2024,Sustainable Growth,Listed Equity,,MSCI Inc,194.406957,188397.1903,0.00008027,,,US55354G1004
31/12/2024,Sustainable Growth,Listed Equity,,MTU Aero Engines AG,1106.268162,595758.5702,0.00025384,,,DE000A0D9PT0
31/12/2024,Sustainable Growth,Listed Equity,,MyState Ltd,22430.5871,100040.4185,0.00004263,,,AU000000MYS0
31/12/2024,Sustainable Growth,Listed Equity,,Nanosonics Ltd,59393.65682,178774.907,0.00007617,,,AU000000NAN9
31/12/2024,Sustainable Growth,Listed Equity,,Nasdaq Inc,1351.591227,168766.076,0.00007191,,,US6311031081
31/12/2024,Sustainable Growth,Listed Equity,,National Australia Bank Ltd,1028318.109,38150601.85,0.01625539,,,AU000000NAB4
31/12/2024,Sustainable Growth,Listed Equity,,NatWest Group PLC,131596.5381,1070349.348,0.00045606,,,GB00BM8PJY71
31/12/2024,Sustainable Growth,Listed Equity,,NetApp Inc,4570.10641,856816.5257,0.00036508,,,US64110D1046
31/12/2024,Sustainable Growth,Listed Equity,,Netflix Inc,1508.196832,2171179.847,0.00092511,,,US64110L1061
31/12/2024,Sustainable Growth,Listed Equity,,Netwealth Group Ltd,6014.744551,172923.9058,0.00007368,,,AU000000NWL7
31/12/2024,Sustainable Growth,Listed Equity,,Neuren Pharmaceuticals Ltd,53232.02919,665400.3649,0.00028352,,,NZNEUE0001S8
31/12/2024,Sustainable Growth,Listed Equity,,Newmont Corp,43506.95236,2590403.944,0.00110373,,,AU0000297962
31/12/2024,Sustainable Growth,Listed Equity,,NEXTDC Ltd,240405.8213,3622915.727,0.00154367,,,AU000000NXT8
31/12/2024,Sustainable Growth,Listed Equity,,nib holdings Ltd/Australia,45935.15632,251724.6566,0.00010726,,,AU000000NHF0
31/12/2024,Sustainable Growth,Listed Equity,,Nice Ltd,310.896841,85608.12971,0.00003648,,,IL0002730112
31/12/2024,Sustainable Growth,Listed Equity,,Nickel Industries Ltd,197055.3352,162570.6515,0.00006927,,,AU0000018236
31/12/2024,Sustainable Growth,Listed Equity,,Nick Scali Ltd,6268.231012,94086.14749,0.00004009,,,AU000000NCK1
31/12/2024,Sustainable Growth,Listed Equity,,NIDEC CORP,6865.960002,201450.9617,0.00008584,,,JP3734800000
31/12/2024,Sustainable Growth,Listed Equity,,NIKE Inc,4535.390882,554297.0667,0.00023618,,,US6541061031
31/12/2024,Sustainable Growth,Listed Equity,,Nine Entertainment Co Holdings Ltd,259967.4138,321059.756,0.0001368,,,AU000000NEC4
31/12/2024,Sustainable Growth,Listed Equity,,Nippon Telegraph & Telephone Corp,[phone],1140664.6,0.00048602,,,JP[phone]
31/12/2024,Sustainable Growth,Listed Equity,,Nissan Motor Co Ltd,38881.39147,191798.4094,0.00008172,,,JP3672400003
31/12/2024,Sustainable Growth,Listed Equity,,Nomura Holdings Inc,6788.814384,64974.88615,0.00002768,,,JP3762600009
31/12/2024,Sustainable Growth,Listed Equity,,Norsk Hydro ASA,84791.5202,754114.5239,0.00032132,,,NO0005052605
31/12/2024,Sustainable Growth,Listed Equity,,Northern Star Resources Ltd,579184.9275,8942615.28,0.00381031,,,AU000000NST8
31/12/2024,Sustainable Growth,Listed Equity,,Northern Trust Corp,7534.041054,1247257.056,0.00053144,,,US6658591044
31/12/2024,Sustainable Growth,Listed Equity,,Novartis AG,10316.6835,1630870.916,0.00069489,,,CH0012005267
31/12/2024,Sustainable Growth,Listed Equity,,Novonesis (Novozymes) B,34664.85112,3169604.289,0.00135052,,,DK0060336014
31/12/2024,Sustainable Growth,Listed Equity,,Novonix Ltd,37433.7244,27513.79114,0.00001172,,,AU000000NVX4
31/12/2024,Sustainable Growth,Listed Equity,,Novo Nordisk A/S,47200.76267,6607661.319,0.00281542,,,DK0062498333
31/12/2024,Sustainable Growth,Listed Equity,,Nufarm Ltd,85139.58001,301394.1132,0.00012842,,,AU000000NUF3
31/12/2024,Sustainable Growth,Listed Equity,,Nuix Ltd,42808.82329,270551.7632,0.00011528,,,AU0000119307
31/12/2024,Sustainable Growth,Listed Equity,,Nutanix Inc,58280.42548,5758857.194,0.00245376,,,US67059N1081
31/12/2024,Sustainable Growth,Listed Equity,,NVIDIA Corp,141221.2488,30630059.76,0.013051,,,US67066G1040
31/12/2024,Sustainable Growth,Listed Equity,,Okta Inc,7953.713216,1012279.094,0.00043132,,,US6792951054
31/12/2024,Sustainable Growth,Listed Equity,,Olympus Corp,20597.88001,501792.8314,0.00021381,,,JP3201200007
31/12/2024,Sustainable Growth,Listed Equity,,Ono Pharmaceutical Co Ltd,25535.19956,428929.7286,0.00018276,,,JP3197600004
31/12/2024,Sustainable Growth,Listed Equity,,ON Semiconductor Corp,857.859272,87358.51749,0.00003722,,,US6821891057
31/12/2024,Sustainable Growth,Listed Equity,,oOh!media Ltd,153637.255,181291.9609,0.00007725,,,AU000000OML6
31/12/2024,Sustainable Growth,Listed Equity,,Opthea Ltd,209433.9241,169641.4785,0.00007228,,,AU000000OPT2
31/12/2024,Sustainable Growth,Listed Equity,,Oracle Corp,4322.468976,1163363.048,0.00049569,,,US68389X1054
31/12/2024,Sustainable Growth,Listed Equity,,Orica Ltd,81042.29007,1343681.169,0.00057252,,,AU000000ORI1
31/12/2024,Sustainable Growth,Listed Equity,,Orion Oyj,6593.63597,471758.5302,0.00020101,,,FI0009014377
31/12/2024,Sustainable Growth,Listed Equity,,ORIX Corp,15660.56045,548490.1771,0.0002337,,,JP3200450009
31/12/2024,Sustainable Growth,Listed Equity,,Orkla ASA,8192.864631,114587.4722,0.00004882,,,NO0003733800
31/12/2024,Sustainable Growth,Listed Equity,,Orora Ltd,758346.614,1865532.671,0.00079488,,,AU000000ORA8
31/12/2024,Sustainable Growth,Listed Equity,,Otsuka Corp,5168.756406,191705.6495,0.00008168,,,JP3188200004
31/12/2024,Sustainable Growth,Listed Equity,,Oversea-Chinese Banking Corp Ltd,96972.04182,1916146.285,0.00081644,,,SG1S04926220
31/12/2024,Sustainable Growth,Listed Equity,,Palantir Technologies Inc,7355.834676,898525.034,0.00038285,,,US69608A1088
31/12/2024,Sustainable Growth,Listed Equity,,Palo Alto Networks Inc,21145.66959,6214432.753,0.00264788,,,US6974351057
31/12/2024,Sustainable Growth,Listed Equity,,Pan American Silver Corp,1388.621124,45348.48548,0.00001932,,,CA6979001089
31/12/2024,Sustainable Growth,Listed Equity,,Panasonic Holdings Corp,19749.27821,333465.3822,0.00014208,,,JP3866800000
31/12/2024,Sustainable Growth,Listed Equity,,Patriot Battery Metals Inc,208109.4478,84284.33005,0.00003591,,,AU0000251258
31/12/2024,Sustainable Growth,Listed Equity,,Paychex Inc,1607.714679,364101.9978,0.00015514,,,US7043261079
31/12/2024,Sustainable Growth,Listed Equity,,Paycom Software Inc,490.64613,162428.7101,0.00006921,,,US70432V1026
31/12/2024,Sustainable Growth,Listed Equity,,PayPal Holdings Inc,2352.941349,324353.6207,0.0001382,,,US70450Y1038
31/12/2024,Sustainable Growth,Listed Equity,,PepsiCo Inc,8070.974555,1982189.113,0.00084458,,,US7134481081
31/12/2024,Sustainable Growth,Listed Equity,,Perenti Ltd,141945.7478,198014.3219,0.00008437,,,AU0000061897
31/12/2024,Sustainable Growth,Listed Equity,,Perpetual Ltd,35313.18415,702379.2327,0.00029927,,,AU000000PPT9
31/12/2024,Sustainable Growth,Listed Equity,,Perseus Mining Ltd,230694.1746,592884.0286,0.00025262,,,AU000000PRU3
31/12/2024,Sustainable Growth,Listed Equity,,PEXA Group Ltd,38781.84718,506490.9242,0.00021581,,,AU0000158594
31/12/2024,Sustainable Growth,Listed Equity,,Pfizer Inc,1508.968288,64657.88709,0.00002755,,,US7170811035
31/12/2024,Sustainable Growth,Listed Equity,,Pilbara Minerals Ltd,1320828.312,2892614.004,0.0012325,,,AU000000PLS0
31/12/2024,Sustainable Growth,Listed Equity,,Pinnacle Investment Management Group Ltd,82267.27486,1879807.23,0.00080096,,,AU000000PNI7
31/12/2024,Sustainable Growth,Listed Equity,,Pinterest Inc,9997.300636,468257.639,0.00019952,,,US72352L1061
31/12/2024,Sustainable Growth,Listed Equity,,Platinum Asset Management Ltd,91341.10406,63025.3618,0.00002685,,,AU000000PTM6
31/12/2024,Sustainable Growth,Listed Equity,,PolyNovo Ltd,188421.9717,384380.8224,0.00016378,,,AU000000PNV0
31/12/2024,Sustainable Growth,Listed Equity,,Pool Corp,515.332728,283772.1712,0.00012091,,,US73278L1052
31/12/2024,Sustainable Growth,Listed Equity,,Predictive Discovery Ltd,240086.515,55219.89846,0.00002353,,,AU000000PDI8
31/12/2024,Sustainable Growth,Listed Equity,,Premier Investments Ltd,16958.39252,544873.1517,0.00023216,,,AU000000PMV2
31/12/2024,Sustainable Growth,Listed Equity,,Procter & Gamble Co/The,16815.43036,4553188.885,0.00194004,,,US7427181091
31/12/2024,Sustainable Growth,Listed Equity,,Progressive Corp/The,818.515007,316763.9191,0.00013497,,,US7433151039
31/12/2024,Sustainable Growth,Listed Equity,,Pro Medicus Ltd,14747.22503,3688575.925,0.00157165,,,AU000000PME8
31/12/2024,Sustainable Growth,Listed Equity,,Prudential Financial Inc,6046.673539,1157574.442,0.00049322,,,US7443201022
31/12/2024,Sustainable Growth,Listed Equity,,PTC Inc,2666.924014,792000.8372,0.00033746,,,US69370C1009
31/12/2024,Sustainable Growth,Listed Equity,,Puma SE,1495.082077,110920.1856,0.00004726,,,DE0006969603
31/12/2024,Sustainable Growth,Listed Equity,,PWR Holdings Ltd,3227.875849,25371.10418,0.00001081,,,AU000000PWH0
31/12/2024,Sustainable Growth,Listed Equity,,PYC Therapeutics Ltd,271128.0413,357889.0146,0.00015249,,,AU000000PYC7
31/12/2024,Sustainable Growth,Listed Equity,,Qantas Airways Ltd,695096.9436,6235019.584,0.00265665,,,AU000000QAN2
31/12/2024,Sustainable Growth,Listed Equity,,QBE Insurance Group Ltd,546878.7068,10500071.17,0.00447392,,,AU000000QBE9
31/12/2024,Sustainable Growth,Listed Equity,,Qorvo Inc,5508.197125,622124.2423,0.00026508,,,US74736K1016
31/12/2024,Sustainable Growth,Listed Equity,,QUALCOMM Inc,5373.192294,1333166.115,0.00056804,,,US7475251036
31/12/2024,Sustainable Growth,Listed Equity,,Qube Holdings Ltd,363961.3464,1444926.545,0.00061566,,,AU000000QUB5
31/12/2024,Sustainable Growth,Listed Equity,,Ramelius Resources Ltd,224729.0896,465189.2156,0.00019821,,,AU000000RMS4
31/12/2024,Sustainable Growth,Listed Equity,,Ramsay Health Care Ltd,60127.33915,2076798.294,0.00088489,,,AU000000RHC8
31/12/2024,Sustainable Growth,Listed Equity,,Rational AG,154.291236,212628.9915,0.0000906,,,DE0007010803
31/12/2024,Sustainable Growth,Listed Equity,,Raymond James Financial Inc,1198.842904,300761.1561,0.00012815,,,US7547301090
31/12/2024,Sustainable Growth,Listed Equity,,REA Group Ltd,21222.5227,4951426.77,0.00210973,,,AU000000REA9
31/12/2024,Sustainable Growth,Listed Equity,,Recruit Holdings Co Ltd,10491.80405,1201689.353,0.00051202,,,JP3970300004
31/12/2024,Sustainable Growth,Listed Equity,,Redox Ltd/Australia,98339.80967,448429.5321,0.00019107,,,AU0000284895
31/12/2024,Sustainable Growth,Listed Equity,,Reece Ltd,39896.69374,892888.0058,0.00038045,,,AU000000REH4
31/12/2024,Sustainable Growth,Listed Equity,,Regeneron Pharmaceuticals Inc,349.46965,402063.6592,0.00017131,,,US75886F1075
31/12/2024,Sustainable Growth,Listed Equity,,Regions Financial Corp,4502.218266,171028.3018,0.00007287,,,US7591EP1005
31/12/2024,Sustainable Growth,Listed Equity,,Regis Resources Ltd,84698.57286,215981.3608,0.00009203,,,AU000000RRL8
31/12/2024,Sustainable Growth,Listed Equity,,Reliance Inc,1259.787942,547864.8193,0.00023344,,,US7595091023
31/12/2024,Sustainable Growth,Listed Equity,,Reliance Worldwide Corp Ltd,278852.3102,1399838.597,0.00059645,,,AU000000RWC7
31/12/2024,Sustainable Growth,Listed Equity,,RELX PLC,26504.50106,1945600.257,0.00082899,,,GB00B2B0DG97
31/12/2024,Sustainable Growth,Listed Equity,,ResMed Inc,253.037627,93462.2865,0.00003982,,,US7611521078
31/12/2024,Sustainable Growth,Listed Equity,,ResMed Inc,268733.5374,9881332.17,0.00421029,,,AU000000RMD6
31/12/2024,Sustainable Growth,Listed Equity,,Resolute Mining Ltd,500821.8001,197824.6147,0.00008429,,,AU000000RSG6
31/12/2024,Sustainable Growth,Listed Equity,,Ricoh Co Ltd,4397.300226,81862.77167,0.00003488,,,JP3973400009
31/12/2024,Sustainable Growth,Listed Equity,,Robinhood Markets Inc,1668.659717,100418.7383,0.00004279,,,US7707001027
31/12/2024,Sustainable Growth,Listed Equity,,ROBLOX Corp,3621.215309,338405.101,0.00014419,,,US7710491033
31/12/2024,Sustainable Growth,Listed Equity,,Roche Holding AG,7787.078681,3545857.911,0.00151084,,,CH0012032048
31/12/2024,Sustainable Growth,Listed Equity,,Rollins Inc,780.713654,58444.76417,0.0000249,,,US7757111049
31/12/2024,Sustainable Growth,Listed Equity,,Roper Technologies Inc,7291.76254,6122301.148,0.00260862,,,US7766961061
31/12/2024,Sustainable Growth,Listed Equity,,Royal Bank of Canada,308.582472,60062.65435,0.00002559,,,CA7800871021
31/12/2024,Sustainable Growth,Listed Equity,,RPM International Inc,8720.540658,1733262.916,0.00073852,,,US7496851038
31/12/2024,Sustainable Growth,Listed Equity,,Safran SA,2096.046441,743525.015,0.0003168,,,FR0000073272
31/12/2024,Sustainable Growth,Listed Equity,,Salesforce Inc,10830.42862,5848239.041,0.00249185,,,US79466L3024
31/12/2024,Sustainable Growth,Listed Equity,,Samsara Inc,6721.697696,474313.1302,0.0002021,,,US79589L1061
31/12/2024,Sustainable Growth,Listed Equity,,Sandfire Resources Ltd,261931.2573,2430722.068,0.00103569,,,AU000000SFR8
31/12/2024,Sustainable Growth,Listed Equity,,Sandoz Group AG,1882.353079,124695.1374,0.00005313,,,CH1243598427
31/12/2024,Sustainable Growth,Listed Equity,,SAP SE,12255.01542,4843191.01,0.00206361,,,DE0007164600
31/12/2024,Sustainable Growth,Listed Equity,,Sayona Mining Ltd,1195465.13,32277.55777,0.00001375,,,AU000000SYA5
31/12/2024,Sustainable Growth,Listed Equity,,Schindler Holding AG,651.109016,287200.2216,0.00012237,,,CH0024638212
31/12/2024,Sustainable Growth,Listed Equity,,Schneider Electric SE,12916.34154,5203916.68,0.00221731,,,FR0000121972
31/12/2024,Sustainable Growth,Listed Equity,,Seagate Technology Holdings PLC,557.762818,77752.57658,0.00003313,,,IE00BKVD2N49
